product_id,product_name,business_category,target_market,deployment_type,api_count,integration_count,supported_platforms,tech_stack,database_type,base_price_monthly,price_per_user,min_users,contract_length_months,free_trial_days,avg_response_time_ms,uptime_percentage,max_concurrent_users,storage_limit_gb,data_processing_limit_gb,support_channels_count,onboarding_time_days,sla_response_time_hrs,training_hours_included,custom_development_available
PROD_001,Marketing_1841,Marketing Automation,Enterprise,On-Premise,40.0,39.0,"Web,Mobile","Python,React,Redis",NoSQL,431.09,51.67,30.0,3.0,7.0,82.0,99.78,9753.0,1099.0,3459.0,5.0,13.0,4.1,5.0,False
PROD_002,Marketing_4523,Marketing Automation,SMB,Cloud,37.74946233815862,38.80122756218915,"Web,Mobile","Java,React,MySQL",NoSQL,391.335693059382,55.89697344365938,27.553168318127593,3.2320787174347645,7.104446518284069,80.47314618638343,102.64734135734491,9974.069306645499,1066.18083598153,3677.0257764198013,5.072530380366588,13.269809107268953,4.144525979590997,4.542271348305943,False
PROD_003,Security_2488,Security & Compliance,SMB,Cloud,57.0,23.0,"Web,Mobile,Desktop","Java,Python,Elasticsearch",NoSQL,661.19,77.97,1.0,6.0,7.0,402.0,99.21,9290.0,776.0,2369.0,6.0,15.0,43.7,21.0,True
PROD_004,Collaboration_1557,Collaboration & Communication,Enterprise,On-Premise,37.0,55.0,"Web,Desktop","Java,Angular,MySQL",Graph,142.68,16.13,15.0,1.0,14.0,101.0,99.98,4372.0,200.0,6886.0,5.0,34.0,27.6,14.0,False
PROD_005,Analytics_1275,Analytics & BI,SMB,Hybrid,27.0,20.0,Web,"Python,R,PostgreSQL",Hybrid,346.57,55.33,50.0,36.0,0.0,228.0,99.14,2971.0,1721.0,1409.0,3.0,23.0,45.0,21.0,False
PROD_006,DevOps_2669,DevOps & Infrastructure,Startup,On-Premise,31.0,30.0,"Web,Desktop","Go,Python,Kubernetes",NoSQL,540.62,44.54,35.0,6.0,30.0,330.0,99.94,3459.0,2889.0,2485.0,6.0,3.0,10.8,27.0,False
PROD_007,DevOps_1051,DevOps & Infrastructure,Enterprise,On-Premise,32.42148270159621,31.287268838229583,"Web,Mobile,Desktop","Go,Python,Kubernetes",Graph,510.2586041995236,42.78414909360194,36.48700461105362,5.48705962769533,28.956622917438565,338.9244118835685,96.42278574705371,3229.902004987527,2882.3059321103483,2726.395893456765,6.58018382313554,2.8687145240036758,10.894635079966049,25.089055764456916,False
PROD_008,Analytics_3078,Analytics & BI,Startup,Cloud,27.92618791728749,19.50295824463264,Web,"Java,Python,Hadoop",Hybrid,327.0884247074149,54.63253565326568,54.28697952327675,37.04554451760869,0.0,213.25598264520647,99.26793764177725,2922.5586768856874,1651.0081724912018,1439.1527703706818,3.115793446268225,23.956853834667548,47.66540127697342,20.127303860884822,False
PROD_009,Marketing_6380,Marketing Automation,SMB,Hybrid,23.0,30.0,"Web,Desktop","Node.js,Vue,Cassandra",Graph,218.28,23.3,20.0,6.0,30.0,78.0,99.27,8141.0,498.0,4021.0,3.0,22.0,24.6,8.0,False
PROD_010,Marketing_1373,Marketing Automation,SMB,Hybrid,28.226162269445247,31.057686069460193,"Web,Desktop","Python,React,Redis",Hybrid,189.9835800889442,22.248419791540545,21.844677864703463,6.164235896166596,26.79451352110781,67.81652398025712,75.58935899551386,8437.875160263604,610.3223536962462,3098.5560805182613,3.591094850208357,24.551180150487316,17.79664367044723,8.47073587642977,True
PROD_011,Security_5689,Security & Compliance,Enterprise,Hybrid,54.22949149709977,22.32629890511565,"Web,Mobile","Go,React,PostgreSQL",Graph,700.4957787331332,81.53659170573061,1.0895165742236117,6.37595930047135,7.137309914143838,388.20563328526384,106.24660587064425,9316.15621854591,780.9440497695709,2306.201764964842,6.428501849390061,15.566500658163019,41.447969645973316,18.995237171763957,False
PROD_012,Security_5140,Security & Compliance,Startup,On-Premise,35.0,11.0,Web,"Java,Python,Elasticsearch",NoSQL,398.8,48.7,0.0,36.0,14.0,109.0,99.52,6588.0,660.0,350.0,4.0,17.0,20.4,2.0,True
